product_id,name,category,subcategory,brand,price,cost,weight_kg,created_at
271,Goldstar Spices,Groceries,Spices,Goldstar,452,306.99,0.21,2024-12-06 02:17:09
272,LG Novel,Books,Novel,LG,1588,651.39,3.82,2024-07-03 01:50:47
273,Himalaya Power Bank,Electronics,Power Bank,Himalaya,145745,62781.48,2.2,2025-02-18 13:04:08
274,Generic Cricket Bat,Sports,Cricket Bat,Generic,6599,4102.94,3.28,2025-02-24 03:58:01
275,Nike Textbook,Books,Textbook,Nike,671,384.97,0.47,2024-08-18 18:29:50
276,Dabur Bag,Fashion,Bag,Dabur,6148,3109.5,4.44,2024-09-08 16:12:24
277,Samsung Shampoo,Health & Beauty,Shampoo,Samsung,1545,732.28,0.28,2024-12-06 16:44:01
278,H&M Comic Book,Books,Comic Book,H&M,1228,815.86,2.07,2024-07-08 11:23:33
279,Local Brand Yoga Mat,Sports,Yoga Mat,Local Brand,11947,7195.48,4.16,2024-09-19 17:06:20
280,CG Cricket Bat,Sports,Cricket Bat,CG,6572,4144.51,3.13,2024-12-05 12:19:28
281,P&G Rice,Groceries,Rice,P&G,788,526.16,3.81,2024-12-21 11:30:39
282,HP Rice,Groceries,Rice,HP,660,375.93,1.86,2024-12-15 01:12:51
283,CG Face Cream,Health & Beauty,Face Cream,CG,2035,942.34,0.67,2025-03-04 15:35:23
284,Puma Face Cream,Health & Beauty,Face Cream,Puma,2946,1370.58,4.38,2025-03-04 05:29:07
285,Generic Face Cream,Health & Beauty,Face Cream,Generic,1531,742.87,2.68,2025-05-27 17:34:27
286,Dell Comic Book,Books,Comic Book,Dell,1582,647.32,4.16,2024-10-04 16:11:52
287,Sony Cricket Bat,Sports,Cricket Bat,Sony,2577,1058.92,3.92,2025-02-03 19:48:28
288,Puma Bag,Fashion,Bag,Puma,6282,2666.34,2.71,2025-05-13 17:57:57
289,Adidas Face Cream,Health & Beauty,Face Cream,Adidas,2520,1618.35,3.26,2024-07-12 07:56:08
290,H&M Cricket Bat,Sports,Cricket Bat,H&M,5793,3171.05,0.71,2024-07-31 13:53:50
291,Xiaomi Saree,Fashion,Saree,Xiaomi,3651,1851.17,1.32,2025-04-20 00:04:13
292,H&M Toothpaste,Health & Beauty,Toothpaste,H&M,1699,787.66,1.23,2024-10-31 06:17:46
293,Puma Rice Cooker,Home & Kitchen,Rice Cooker,Puma,20540,8661.71,4.33,2024-07-14 01:02:53
294,LG Yoga Mat,Sports,Yoga Mat,LG,3225,1770.83,2.74,2025-03-31 10:21:10
295,Xiaomi Kurta,Fashion,Kurta,Xiaomi,13425,9136.85,3.15,2024-07-19 17:42:51
296,Dabur Pressure Cooker,Home & Kitchen,Pressure Cooker,Dabur,24400,11639.84,3.32,2024-07-25 22:17:56
297,Dabur Curtain,Home & Kitchen,Curtain,Dabur,23255,15885.86,1.39,2024-11-23 06:21:57
298,Adidas T-Shirt,Fashion,T-Shirt,Adidas,1496,603.66,1.04,2025-05-02 03:09:40
299,Samsung Curtain,Home & Kitchen,Curtain,Samsung,19511,8001.06,3.13,2024-11-25 04:20:50
300,HP T-Shirt,Fashion,T-Shirt,HP,7351,4855.43,4.71,2024-07-30 19:23:14
301,Puma Biscuits,Groceries,Biscuits,Puma,1454,672.51,0.9,2025-06-20 13:50:52
302,Local Brand Rice,Groceries,Rice,Local Brand,75,43.57,4.88,2025-05-13 01:53:31
303,Apple Running Shoes,Sports,Running Shoes,Apple,5943,2771.6,1.39,2024-08-22 15:49:23
304,Himalaya Badminton Racket,Sports,Badminton Racket,Himalaya,3529,2338.86,0.25,2025-03-18 02:36:24
305,Generic Mobile Phone,Electronics,Mobile Phone,Generic,57102,26775.92,2.33,2025-04-05 05:25:38
306,Adidas Cricket Bat,Sports,Cricket Bat,Adidas,9688,6573.32,1.7,2024-10-13 01:25:04
307,Dabur T-Shirt,Fashion,T-Shirt,Dabur,9485,4154.28,4.94,2025-02-25 22:28:14
308,P&G Magazine,Books,Magazine,P&G,1584,980.08,0.5,2025-02-15 18:50:31
309,Apple Saree,Fashion,Saree,Apple,9612,5273.06,0.74,2024-07-16 19:15:48
310,Bajaj Soap,Health & Beauty,Soap,Bajaj,624,298.1,0.57,2025-02-22 04:30:49
311,LG Spices,Groceries,Spices,LG,640,348.09,0.21,2024-12-31 19:33:31
312,Xiaomi Yoga Mat,Sports,Yoga Mat,Xiaomi,6772,4505.52,0.17,2025-06-05 05:51:07
313,Adidas Speaker,Electronics,Speaker,Adidas,131317,57588.83,0.63,2024-11-21 01:44:23
314,LG Badminton Racket,Sports,Badminton Racket,LG,6238,3483.67,1.5,2024-12-13 11:33:13
315,H&M Sandals,Fashion,Sandals,H&M,7246,3093.12,1.63,2024-11-07 11:54:24
316,Dell Comic Book,Books,Comic Book,Dell,1874,1204.26,1.6,2025-06-05 09:19:31
317,P&G Mobile Phone,Electronics,Mobile Phone,P&G,120492,83610.83,4.82,2024-07-23 20:09:04
318,Panasonic Perfume,Health & Beauty,Perfume,Panasonic,1887,915.65,4.99,2025-02-05 01:52:50
319,H&M T-Shirt,Fashion,T-Shirt,H&M,14093,6451.76,1.0,2024-07-04 09:21:03
320,CG Watch,Fashion,Watch,CG,10354,4612.15,4.9,2024-07-22 20:08:33
321,Goldstar Rice,Groceries,Rice,Goldstar,238,134.44,1.37,2024-09-05 03:24:32
322,Xiaomi Perfume,Health & Beauty,Perfume,Xiaomi,2203,1309.16,2.16,2025-05-24 15:37:56
323,Local Brand Rice,Groceries,Rice,Local Brand,1150,572.12,0.41,2025-05-19 21:27:28
324,Apple Charger,Electronics,Charger,Apple,98593,55573.21,4.83,2024-07-06 02:18:16
325,Goldstar Shampoo,Health & Beauty,Shampoo,Goldstar,1126,470.04,4.28,2024-12-27 07:25:23
326,P&G Kurta,Fashion,Kurta,P&G,4833,2688.62,2.23,2024-11-07 13:52:30
327,Unilever Thermos,Home & Kitchen,Thermos,Unilever,24212,12797.07,4.09,2024-09-27 22:23:22
328,CG Curtain,Home & Kitchen,Curtain,CG,23110,9337.68,3.27,2025-01-05 10:35:27
329,CG Camera,Electronics,Camera,CG,42061,20660.96,0.56,2025-01-23 08:11:22
330,Sony Magazine,Books,Magazine,Sony,856,487.31,3.2,2024-12-30 01:34:50
331,Bajaj Perfume,Health & Beauty,Perfume,Bajaj,2003,903.4,3.76,2025-02-06 16:05:50
332,Bajaj Headphones,Electronics,Headphones,Bajaj,37844,23916.92,4.44,2025-06-11 13:27:29
333,LG Laptop,Electronics,Laptop,LG,118602,58580.66,1.49,2024-12-15 12:53:48
334,Xiaomi Kurta,Fashion,Kurta,Xiaomi,826,508.53,2.35,2025-06-03 20:48:30
335,Bajaj Football,Sports,Football,Bajaj,10132,6307.5,1.16,2024-12-21 05:48:53
336,Himalaya Noodles,Groceries,Noodles,Himalaya,1160,677.76,0.87,2025-05-27 19:40:33
337,H&M Dictionary,Books,Dictionary,H&M,1737,934.58,0.13,2024-12-20 12:39:37
338,Unilever Shampoo,Health & Beauty,Shampoo,Unilever,1569,632.12,4.95,2025-04-22 22:29:55
339,LG Yoga Mat,Sports,Yoga Mat,LG,6236,4289.68,2.26,2024-10-01 18:37:34
340,Zara Dal,Groceries,Dal,Zara,280,121.26,3.63,2025-02-16 02:13:39
341,Dell Dictionary,Books,Dictionary,Dell,1067,609.22,3.2,2024-07-05 12:26:57
342,Puma Biscuits,Groceries,Biscuits,Puma,1281,541.3,0.66,2025-05-27 18:00:09
343,Nike Cricket Bat,Sports,Cricket Bat,Nike,10123,6597.73,4.87,2025-06-10 09:33:48
344,Dell Running Shoes,Sports,Running Shoes,Dell,4900,3224.8,1.38,2025-03-18 02:42:07
345,Apple Yoga Mat,Sports,Yoga Mat,Apple,5548,3133.43,0.58,2025-03-24 12:04:32
346,Zara T-Shirt,Fashion,T-Shirt,Zara,13358,7259.55,3.41,2025-03-23 18:17:29
347,Dell Power Bank,Electronics,Power Bank,Dell,48771,24301.06,3.92,2025-06-15 06:14:35
348,Samsung Comic Book,Books,Comic Book,Samsung,1276,852.0,4.42,2025-04-06 07:13:19
349,CG Thermos,Home & Kitchen,Thermos,CG,20530,10364.93,0.35,2025-01-25 18:27:23
350,Local Brand Power Bank,Electronics,Power Bank,Local Brand,68534,37334.28,3.61,2024-09-16 00:05:56
351,Nike Jeans,Fashion,Jeans,Nike,14692,6710.9,0.2,2024-09-04 22:23:47
352,LG Novel,Books,Novel,LG,618,369.28,2.6,2025-03-31 15:24:18
353,Zara Dictionary,Books,Dictionary,Zara,1581,952.72,2.05,2024-09-29 09:00:40
354,Goldstar Comic Book,Books,Comic Book,Goldstar,245,124.17,1.2,2025-03-17 11:22:38
355,Puma Curtain,Home & Kitchen,Curtain,Puma,19423,9219.18,2.38,2024-07-05 23:12:33
356,Dabur Power Bank,Electronics,Power Bank,Dabur,129935,70997.95,0.42,2025-02-06 01:26:55
357,Apple Bag,Fashion,Bag,Apple,3849,2153.58,0.95,2024-07-28 23:35:42
358,H&M Jeans,Fashion,Jeans,H&M,4663,2061.47,0.49,2025-03-04 11:14:48
359,Unilever Spices,Groceries,Spices,Unilever,566,357.53,4.56,2024-10-14 09:52:57
360,Apple Mobile Phone,Electronics,Mobile Phone,Apple,149331,75551.33,4.95,2025-06-14 08:39:04
361,Dell Thermos,Home & Kitchen,Thermos,Dell,7228,4270.51,0.22,2025-03-09 20:42:51
362,Panasonic Thermos,Home & Kitchen,Thermos,Panasonic,12452,8374.24,0.14,2025-03-09 11:18:00
363,P&G Football,Sports,Football,P&G,5752,2821.45,3.1,2024-08-05 19:43:02
364,Local Brand Yoga Mat,Sports,Yoga Mat,Local Brand,10366,5985.41,3.72,2024-09-15 13:50:00
365,Dabur Magazine,Books,Magazine,Dabur,434,262.15,3.19,2024-10-05 17:01:59
366,P&G Shoes,Fashion,Shoes,P&G,13220,6255.3,3.7,2024-08-13 10:32:58
367,Goldstar Face Cream,Health & Beauty,Face Cream,Goldstar,707,389.82,0.13,2025-01-12 12:11:28
368,HP Perfume,Health & Beauty,Perfume,HP,1579,940.94,4.77,2024-07-13 09:55:20
369,Apple Dictionary,Books,Dictionary,Apple,1780,953.16,1.15,2025-03-19 07:04:14
370,Apple Rice Cooker,Home & Kitchen,Rice Cooker,Apple,9094,4627.67,4.38,2025-06-12 00:00:34
371,Himalaya Speaker,Electronics,Speaker,Himalaya,147833,79731.28,1.69,2024-12-15 22:26:57
372,Apple Textbook,Books,Textbook,Apple,1261,516.22,1.98,2024-08-17 22:35:15
373,Adidas Face Cream,Health & Beauty,Face Cream,Adidas,2768,1453.34,0.83,2024-09-26 03:44:39
374,Zara Dinner Set,Home & Kitchen,Dinner Set,Zara,1709,946.31,3.71,2025-03-14 15:47:47
375,Himalaya Textbook,Books,Textbook,Himalaya,1854,847.38,3.94,2024-09-28 19:50:41
376,P&G Speaker,Electronics,Speaker,P&G,147254,66397.3,4.75,2025-03-25 01:37:50
377,Bajaj Yoga Mat,Sports,Yoga Mat,Bajaj,8809,3899.95,0.62,2025-05-26 23:40:02
378,Bajaj Rice Cooker,Home & Kitchen,Rice Cooker,Bajaj,15607,9375.07,3.23,2025-01-17 20:33:15
379,Samsung Soap,Health & Beauty,Soap,Samsung,675,423.12,2.13,2024-07-02 16:02:21
380,Apple Thermos,Home & Kitchen,Thermos,Apple,17914,10099.86,0.57,2025-01-04 19:54:42
381,LG Mobile Phone,Electronics,Mobile Phone,LG,148430,101524.2,3.84,2024-09-23 10:25:03
382,Bajaj Laptop,Electronics,Laptop,Bajaj,44543,30089.39,1.69,2025-01-10 19:08:30
383,Goldstar Dal,Groceries,Dal,Goldstar,410,172.7,3.06,2025-01-28 08:37:39
384,Zara Running Shoes,Sports,Running Shoes,Zara,1008,433.89,2.87,2024-09-27 22:02:07
385,H&M Badminton Racket,Sports,Badminton Racket,H&M,4180,2091.14,0.65,2025-02-03 06:07:29
386,Apple Kurta,Fashion,Kurta,Apple,873,412.47,0.89,2025-03-12 12:27:48
387,Adidas Badminton Racket,Sports,Badminton Racket,Adidas,8801,3608.9,0.49,2025-03-09 22:55:20
388,Puma Watch,Fashion,Watch,Puma,8046,5153.92,0.38,2025-02-05 04:16:42
389,Dabur Thermos,Home & Kitchen,Thermos,Dabur,11957,7248.54,4.48,2025-04-26 21:04:19
390,Apple Textbook,Books,Textbook,Apple,1295,565.48,1.83,2024-10-08 03:32:48
391,HP Noodles,Groceries,Noodles,HP,954,447.73,2.09,2025-02-26 06:40:50
392,HP Makeup Kit,Health & Beauty,Makeup Kit,HP,2337,1203.86,2.37,2025-02-21 10:56:39
393,Bajaj Laptop,Electronics,Laptop,Bajaj,30400,13269.16,0.48,2025-01-01 02:38:50
394,H&M Shampoo,Health & Beauty,Shampoo,H&M,2813,1128.41,1.37,2024-09-22 06:42:08
395,LG Comic Book,Books,Comic Book,LG,944,506.5,2.42,2025-01-17 02:01:08
396,LG Oil,Groceries,Oil,LG,96,43.12,1.7,2024-12-08 12:03:24
397,LG Face Cream,Health & Beauty,Face Cream,LG,2932,1421.88,1.76,2024-10-21 12:47:12
398,P&G Makeup Kit,Health & Beauty,Makeup Kit,P&G,1451,909.4,2.86,2025-02-12 05:36:13
399,Dell Football,Sports,Football,Dell,4400,2436.43,2.59,2024-11-22 23:35:54
400,Bajaj Dal,Groceries,Dal,Bajaj,285,189.54,4.39,2024-10-14 20:57:51
401,Samsung Perfume,Health & Beauty,Perfume,Samsung,2249,1448.45,4.84,2024-10-09 16:48:52
402,Adidas Shampoo,Health & Beauty,Shampoo,Adidas,1311,844.86,4.72,2024-07-25 07:10:34
403,CG Running Shoes,Sports,Running Shoes,CG,9103,5633.75,2.54,2024-11-17 23:42:31
404,P&G Laptop,Electronics,Laptop,P&G,144448,67889.83,0.6,2025-05-10 11:20:00
405,H&M Thermos,Home & Kitchen,Thermos,H&M,23048,13290.22,2.08,2025-06-10 16:44:27
406,Bajaj Noodles,Groceries,Noodles,Bajaj,1470,1010.25,0.98,2024-12-30 06:31:48
407,Nike Comic Book,Books,Comic Book,Nike,1856,808.49,3.56,2024-08-18 12:08:10
408,P&G Laptop,Electronics,Laptop,P&G,68150,27305.86,1.66,2024-08-11 02:09:34
409,Sony Oil,Groceries,Oil,Sony,253,134.96,1.4,2025-04-09 14:38:29
410,Sony Cricket Bat,Sports,Cricket Bat,Sony,3857,2365.07,0.35,2024-12-21 10:31:46
411,H&M Magazine,Books,Magazine,H&M,1073,618.43,1.29,2024-11-08 16:35:09
412,Puma Soap,Health & Beauty,Soap,Puma,1245,844.3,1.43,2025-01-17 13:00:32
413,Unilever Dictionary,Books,Dictionary,Unilever,1808,883.5,3.17,2025-03-16 23:55:37
414,P&G Face Cream,Health & Beauty,Face Cream,P&G,1959,1155.71,1.43,2025-02-01 22:23:26
415,Apple Dinner Set,Home & Kitchen,Dinner Set,Apple,12765,8799.58,1.99,2024-12-02 14:10:26
416,Local Brand Magazine,Books,Magazine,Local Brand,459,295.08,2.14,2024-07-17 18:39:56
417,Sony Thermos,Home & Kitchen,Thermos,Sony,17686,12268.49,3.63,2024-07-01 07:16:42
418,Xiaomi Badminton Racket,Sports,Badminton Racket,Xiaomi,10850,6080.0,1.76,2024-11-14 12:49:32
419,Nike Pressure Cooker,Home & Kitchen,Pressure Cooker,Nike,12081,7125.92,0.67,2025-06-06 15:48:46
420,Panasonic Noodles,Groceries,Noodles,Panasonic,290,159.55,0.53,2025-04-22 11:17:49
421,Local Brand Saree,Fashion,Saree,Local Brand,11678,6244.46,2.65,2025-01-03 21:37:47
422,Himalaya Football,Sports,Football,Himalaya,9572,4298.5,2.3,2024-12-17 04:47:45
423,Dabur Curtain,Home & Kitchen,Curtain,Dabur,12651,5349.38,3.83,2025-04-07 11:06:55
424,Unilever Power Bank,Electronics,Power Bank,Unilever,27367,13623.59,4.71,2024-10-31 12:18:35
425,Nike Rice Cooker,Home & Kitchen,Rice Cooker,Nike,16803,11705.49,4.44,2024-11-07 02:39:44
426,Puma Sandals,Fashion,Sandals,Puma,6522,4341.24,1.25,2025-04-29 07:26:38
427,Xiaomi Kurta,Fashion,Kurta,Xiaomi,11250,7076.15,2.8,2025-06-08 21:36:25
428,Himalaya Soap,Health & Beauty,Soap,Himalaya,1438,967.37,0.76,2024-10-16 06:00:01
429,Puma Face Cream,Health & Beauty,Face Cream,Puma,1682,1062.35,1.61,2024-07-12 05:00:07
430,Generic Headphones,Electronics,Headphones,Generic,75225,34414.75,1.36,2024-12-07 05:30:48
431,Zara Toothpaste,Health & Beauty,Toothpaste,Zara,2019,905.81,4.93,2025-01-30 21:45:48
432,Dell Curtain,Home & Kitchen,Curtain,Dell,3639,2285.39,2.47,2024-08-15 21:48:07
433,Zara Blender,Home & Kitchen,Blender,Zara,21487,12917.74,3.2,2025-06-21 02:52:20
434,Zara Speaker,Electronics,Speaker,Zara,60078,35967.22,2.25,2024-10-20 16:29:07
435,Zara Curtain,Home & Kitchen,Curtain,Zara,15581,8050.6,2.65,2024-09-05 21:51:46
436,LG Magazine,Books,Magazine,LG,466,202.72,1.86,2025-04-09 18:25:03
437,Zara Curtain,Home & Kitchen,Curtain,Zara,22120,9790.55,3.29,2025-03-17 12:33:13
438,Puma Pressure Cooker,Home & Kitchen,Pressure Cooker,Puma,11490,7304.15,2.27,2024-08-01 05:56:52
439,Adidas Mobile Phone,Electronics,Mobile Phone,Adidas,87740,41524.48,1.34,2024-10-10 20:33:59
440,Himalaya Cricket Bat,Sports,Cricket Bat,Himalaya,883,427.64,1.29,2024-07-27 17:55:07
441,Nike Running Shoes,Sports,Running Shoes,Nike,5612,2609.47,3.99,2024-12-03 12:22:34
442,Dell Oil,Groceries,Oil,Dell,1318,704.51,3.67,2024-08-05 22:35:45
443,Samsung Curtain,Home & Kitchen,Curtain,Samsung,2496,1322.08,0.38,2025-03-09 19:56:53
444,Dabur Rice,Groceries,Rice,Dabur,929,515.1,1.41,2024-07-25 07:22:36
445,Dell Badminton Racket,Sports,Badminton Racket,Dell,3042,1757.29,4.44,2024-09-04 22:50:15
446,Puma Blender,Home & Kitchen,Blender,Puma,5024,3450.02,1.77,2024-09-24 15:44:52
447,Panasonic Curtain,Home & Kitchen,Curtain,Panasonic,5368,2486.82,4.47,2024-09-29 13:09:47
448,Sony Curtain,Home & Kitchen,Curtain,Sony,10117,5865.49,1.73,2025-04-25 12:24:26
449,Bajaj Makeup Kit,Health & Beauty,Makeup Kit,Bajaj,1771,883.29,3.36,2025-01-20 17:07:06
450,H&M Makeup Kit,Health & Beauty,Makeup Kit,H&M,2298,1398.34,4.67,2025-02-17 04:17:47
451,Himalaya Headphones,Electronics,Headphones,Himalaya,142995,95418.65,0.62,2025-05-24 11:42:19
452,Nike Soap,Health & Beauty,Soap,Nike,583,337.38,2.92,2024-07-30 17:52:40
453,P&G Dinner Set,Home & Kitchen,Dinner Set,P&G,3423,1859.03,4.21,2025-04-18 14:15:00
454,Zara Dinner Set,Home & Kitchen,Dinner Set,Zara,18482,9655.24,0.97,2025-04-25 02:09:59
455,H&M Sandals,Fashion,Sandals,H&M,10630,5523.8,1.62,2025-01-15 05:39:09
456,Bajaj Soap,Health & Beauty,Soap,Bajaj,1450,1014.65,4.24,2025-01-12 12:23:40
457,Generic Biscuits,Groceries,Biscuits,Generic,448,288.87,0.15,2024-07-15 01:59:22
458,Local Brand Badminton Racket,Sports,Badminton Racket,Local Brand,8326,4276.51,3.83,2024-12-06 10:36:23
459,Local Brand Speaker,Electronics,Speaker,Local Brand,61334,26952.27,3.97,2024-11-10 09:14:30
460,Dabur Face Cream,Health & Beauty,Face Cream,Dabur,1934,865.69,4.64,2025-01-15 17:55:50
461,Samsung Curtain,Home & Kitchen,Curtain,Samsung,21427,9279.93,2.22,2025-06-16 18:15:33
462,Local Brand Bag,Fashion,Bag,Local Brand,2564,1041.9,3.53,2024-07-16 18:11:24
463,Unilever Face Cream,Health & Beauty,Face Cream,Unilever,1481,781.5,4.01,2025-02-01 18:04:41
464,Xiaomi Cricket Bat,Sports,Cricket Bat,Xiaomi,6526,2857.46,1.59,2024-07-03 22:11:36
465,Goldstar Spices,Groceries,Spices,Goldstar,521,350.35,4.89,2024-11-02 14:22:29
466,Generic Perfume,Health & Beauty,Perfume,Generic,1908,779.99,2.33,2025-01-11 04:52:04
467,Himalaya Rice Cooker,Home & Kitchen,Rice Cooker,Himalaya,24492,13694.78,0.44,2025-06-21 16:48:41
468,Apple Camera,Electronics,Camera,Apple,131113,64647.17,1.53,2025-03-11 00:14:34
469,Nike Badminton Racket,Sports,Badminton Racket,Nike,4760,2579.2,4.11,2024-12-13 17:02:07
470,CG Cricket Bat,Sports,Cricket Bat,CG,5043,2223.65,1.87,2024-11-26 07:56:34
471,Bajaj Bag,Fashion,Bag,Bajaj,1514,730.96,0.52,2024-07-27 18:50:30
472,Sony Dal,Groceries,Dal,Sony,956,591.37,4.15,2025-01-26 10:35:27
473,Sony Biscuits,Groceries,Biscuits,Sony,1248,789.64,0.5,2024-09-04 23:05:29
474,Puma Rice Cooker,Home & Kitchen,Rice Cooker,Puma,6900,3389.28,0.55,2025-06-18 22:28:31
475,Dell Shoes,Fashion,Shoes,Dell,11128,6067.22,2.65,2024-10-09 14:35:01
476,Dell Spices,Groceries,Spices,Dell,524,255.47,1.78,2024-11-06 10:52:09
477,Apple Dictionary,Books,Dictionary,Apple,593,317.1,2.03,2024-12-24 03:20:16
478,Adidas Novel,Books,Novel,Adidas,515,324.79,3.28,2024-08-12 11:44:30
479,HP Magazine,Books,Magazine,HP,1097,702.46,2.97,2025-06-08 23:34:25
480,HP Rice,Groceries,Rice,HP,367,192.05,0.91,2025-01-26 12:22:24
481,Generic Charger,Electronics,Charger,Generic,107131,69556.57,1.08,2025-02-26 08:56:46
482,Unilever Blender,Home & Kitchen,Blender,Unilever,17778,10792.6,1.93,2024-08-01 11:59:59
483,Dabur Shoes,Fashion,Shoes,Dabur,14998,8104.32,4.42,2024-09-04 11:00:42
484,Adidas Dinner Set,Home & Kitchen,Dinner Set,Adidas,23340,14575.3,2.97,2025-06-25 06:42:38
485,P&G Novel,Books,Novel,P&G,362,211.24,1.54,2024-12-15 17:59:49
486,Panasonic Spices,Groceries,Spices,Panasonic,879,573.8,0.94,2025-03-20 21:18:19
487,Bajaj Kurta,Fashion,Kurta,Bajaj,13463,8045.95,4.56,2024-08-24 03:16:07
488,Goldstar Textbook,Books,Textbook,Goldstar,929,493.04,3.5,2025-04-21 02:34:57
489,Goldstar Pressure Cooker,Home & Kitchen,Pressure Cooker,Goldstar,16876,9268.43,1.67,2025-02-20 07:33:34
490,Apple Perfume,Health & Beauty,Perfume,Apple,2888,1705.73,2.4,2024-10-02 11:29:38
491,Apple Shoes,Fashion,Shoes,Apple,9926,4843.37,2.05,2024-09-11 03:21:12
492,Adidas Dal,Groceries,Dal,Adidas,247,98.95,3.74,2025-01-15 23:52:33
493,Samsung Saree,Fashion,Saree,Samsung,5268,2200.01,4.55,2025-02-19 13:34:51
494,Samsung Textbook,Books,Textbook,Samsung,1201,560.29,3.45,2025-04-13 09:10:24
495,Panasonic Watch,Fashion,Watch,Panasonic,8515,5798.65,2.21,2025-06-22 14:23:35
496,Adidas Oil,Groceries,Oil,Adidas,741,455.54,3.95,2024-07-25 20:19:00
497,Adidas Magazine,Books,Magazine,Adidas,1528,708.23,0.1,2024-09-14 13:37:26
498,Goldstar Rice Cooker,Home & Kitchen,Rice Cooker,Goldstar,24755,16221.26,3.11,2025-01-18 04:08:47
499,Goldstar Charger,Electronics,Charger,Goldstar,48302,27927.58,2.23,2025-03-20 10:33:22
500,Xiaomi Oil,Groceries,Oil,Xiaomi,108,61.69,2.81,2024-10-07 23:40:48
501,Sony Shampoo,Health & Beauty,Shampoo,Sony,495,235.13,4.58,2025-04-26 19:51:09
502,Local Brand Toothpaste,Health & Beauty,Toothpaste,Local Brand,2417,1044.08,3.64,2025-03-05 17:10:04
503,CG Sandals,Fashion,Sandals,CG,1740,786.23,4.06,2025-03-29 12:20:41
504,Unilever Curtain,Home & Kitchen,Curtain,Unilever,1256,832.11,2.59,2024-07-15 13:12:55
505,Puma Face Cream,Health & Beauty,Face Cream,Puma,2989,1460.4,4.18,2025-05-31 06:21:35
506,Goldstar Yoga Mat,Sports,Yoga Mat,Goldstar,4307,1865.06,0.16,2024-08-06 09:13:49
507,Nike Mobile Phone,Electronics,Mobile Phone,Nike,22707,10459.33,2.42,2025-04-17 13:41:28
508,Xiaomi Rice Cooker,Home & Kitchen,Rice Cooker,Xiaomi,14270,5984.65,2.09,2024-12-30 18:07:01
509,Goldstar Running Shoes,Sports,Running Shoes,Goldstar,9960,6125.32,4.45,2025-01-27 05:10:35
510,LG Pressure Cooker,Home & Kitchen,Pressure Cooker,LG,15788,9846.16,4.16,2024-09-04 08:36:51
511,Samsung Soap,Health & Beauty,Soap,Samsung,1136,728.89,2.53,2024-11-13 15:41:13
512,H&M Camera,Electronics,Camera,H&M,146037,64873.52,3.9,2024-10-23 09:34:58
513,Puma Curtain,Home & Kitchen,Curtain,Puma,6158,3547.38,4.24,2024-12-25 03:37:47
514,Samsung Magazine,Books,Magazine,Samsung,825,367.98,1.28,2025-03-03 07:37:52
515,Dell Saree,Fashion,Saree,Dell,770,512.06,4.44,2025-05-23 07:07:03
516,CG Textbook,Books,Textbook,CG,1960,1281.64,4.84,2024-12-19 14:34:27
517,Unilever Power Bank,Electronics,Power Bank,Unilever,105696,63973.65,0.61,2024-11-02 16:38:51
518,Himalaya Dinner Set,Home & Kitchen,Dinner Set,Himalaya,16715,9553.22,3.41,2025-06-09 14:10:41
519,Generic Mobile Phone,Electronics,Mobile Phone,Generic,127208,54737.78,4.79,2024-09-14 07:02:09
520,Apple Pressure Cooker,Home & Kitchen,Pressure Cooker,Apple,15146,9800.56,4.13,2025-01-19 04:20:42
521,LG Curtain,Home & Kitchen,Curtain,LG,22268,10008.18,4.78,2025-01-29 07:15:00
522,Puma Dinner Set,Home & Kitchen,Dinner Set,Puma,19489,12337.96,1.29,2024-10-03 23:04:27
523,CG Headphones,Electronics,Headphones,CG,35980,15860.55,2.65,2025-01-06 22:04:21
524,Samsung Perfume,Health & Beauty,Perfume,Samsung,622,356.7,2.91,2025-04-16 22:44:06
525,CG Magazine,Books,Magazine,CG,1536,669.27,1.72,2024-09-24 10:59:53
526,Samsung Rice,Groceries,Rice,Samsung,1081,475.59,3.87,2025-04-14 22:06:49
527,Sony Rice,Groceries,Rice,Sony,1135,626.74,1.52,2024-12-30 04:40:22
528,Adidas Toothpaste,Health & Beauty,Toothpaste,Adidas,2701,1846.71,1.3,2024-07-07 23:49:38
529,Panasonic Noodles,Groceries,Noodles,Panasonic,618,398.43,4.81,2024-08-07 01:01:53
530,Himalaya Biscuits,Groceries,Biscuits,Himalaya,220,102.94,0.89,2025-06-26 07:17:03
531,Samsung Camera,Electronics,Camera,Samsung,44651,27849.0,2.4,2025-03-07 19:23:03
532,Sony Football,Sports,Football,Sony,7861,5414.53,1.46,2024-10-09 17:55:51
533,Unilever Dictionary,Books,Dictionary,Unilever,1569,886.23,1.39,2024-09-06 14:01:00
534,Xiaomi Biscuits,Groceries,Biscuits,Xiaomi,74,51.3,0.69,2025-06-14 14:32:20
535,Zara Toothpaste,Health & Beauty,Toothpaste,Zara,692,345.97,1.32,2024-12-11 18:06:22
536,P&G Tea,Groceries,Tea,P&G,659,370.92,3.17,2024-07-12 02:56:37
537,Panasonic Kurta,Fashion,Kurta,Panasonic,9123,5193.16,2.75,2025-05-08 18:29:13
538,Dell Makeup Kit,Health & Beauty,Makeup Kit,Dell,2800,1180.96,0.41,2025-03-01 03:31:57
539,Samsung Spices,Groceries,Spices,Samsung,62,40.85,4.12,2024-12-04 07:49:09
